,name,party1,party,term_of_office,prop_rep,where,loss,Where,agr,man,tec,whole,agrRatio,manRatio,tecRatio,when,ruling
75,이종걸,,통 민,3.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Opposition
76,이석현,,통 민,4.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Opposition
77,심재철,,한 새,3.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
78,임해규,,한 새,2.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
79,이사철,,한 새,2.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
80,차명진,,한 새,2.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
81,원혜영,,통 민,3.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Opposition
82,백재현,,통 민,1.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Opposition
83,전재희,,한 새,3.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
84,원유철,,한 새,3.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
85,정장선,,통 민,3.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Opposition
86,김성수,,한 새,1.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
87,이화수,,한 새,1.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
88,홍장표,,친 한,1.0,0,경기도,1.0,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
89,김영환,,민 민,3.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Opposition
90,천정배,,통 민,4.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Opposition
91,박순자,,한 새,2.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
92,손범규,,한 새,1.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
93,김태원,,한 새,1.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
94,백성운,,한 새,1.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
95,김영선,,한 새,4.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
96,안상수,,한 새,4.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
97,주광덕,,한 새,1.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
98,최재성,,통 민,2.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Opposition
99,박기춘,,통 민,2.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Opposition
100,안민석,,통 민,2.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Opposition
101,김성회,,한 새,1.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
102,박보환,,한 새,1.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
103,백원우,,통 민,2.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Opposition
104,조정식,,통 민,2.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Opposition
105,김부겸,,통 민,3.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Opposition
106,문학진,,통 민,2.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Opposition
107,황진하,,한 새,2.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
108,우제창,,통 민,2.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Opposition
109,박준선,,한 새,1.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
110,한선교,,무 새,2.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
111,김학용,,한 새,1.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
112,유정복,,한 새,2.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
113,정진섭,,한 무,2.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
114,김영우,,한 새,1.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
115,이범관,,한 새,1.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
116,정병국,,한 새,3.0,0,경기도,,경기,3124.0,956529.0,143547.0,11292264,0.0002766495717776347,0.0847065743415138,0.01271197697822155,18대,Ruling
117,허천,,한 무,2.0,0,강원도,,강원,1777.0,43521.0,9305.0,1508575,0.0011779328173938983,0.028849079429262715,0.006168072518767711,18대,Ruling
118,이계진,,한,2.0,0,강원도,,강원,1777.0,43521.0,9305.0,1508575,0.0011779328173938983,0.028849079429262715,0.006168072518767711,18대,Ruling
119,박우순,,민 민,1.0,0,강원도,,강원,1777.0,43521.0,9305.0,1508575,0.0011779328173938983,0.028849079429262715,0.006168072518767711,18대,Opposition
120,최욱철,,무,2.0,0,강원도,1.0,강원,1777.0,43521.0,9305.0,1508575,0.0011779328173938983,0.028849079429262715,0.006168072518767711,18대,Opposition
121,권성동,,한 새,1.0,0,강원도,,강원,1777.0,43521.0,9305.0,1508575,0.0011779328173938983,0.028849079429262715,0.006168072518767711,18대,Ruling
122,최연희,,무,4.0,0,강원도,,강원,1777.0,43521.0,9305.0,1508575,0.0011779328173938983,0.028849079429262715,0.006168072518767711,18대,Opposition
123,송훈석,,무 민,3.0,0,강원도,,강원,1777.0,43521.0,9305.0,1508575,0.0011779328173938983,0.028849079429262715,0.006168072518767711,18대,Opposition
124,황영철,,한 새,1.0,0,강원도,,강원,1777.0,43521.0,9305.0,1508575,0.0011779328173938983,0.028849079429262715,0.006168072518767711,18대,Ruling
125,이광재,,통 민,2.0,0,강원도,,강원,1777.0,43521.0,9305.0,1508575,0.0011779328173938983,0.028849079429262715,0.006168072518767711,18대,Opposition
126,최종원,,민 민,1.0,0,강원도,,강원,1777.0,43521.0,9305.0,1508575,0.0011779328173938983,0.028849079429262715,0.006168072518767711,18대,Opposition
127,이용삼,,통 민,4.0,0,강원도,,강원,1777.0,43521.0,9305.0,1508575,0.0011779328173938983,0.028849079429262715,0.006168072518767711,18대,Opposition
128,한기호,,한 새,1.0,0,강원도,,강원,1777.0,43521.0,9305.0,1508575,0.0011779328173938983,0.028849079429262715,0.006168072518767711,18대,Ruling
129,홍재형,,통 민,3.0,0,충청북도,,충북,1495.0,136992.0,11078.0,1519587,0.0009838199458142246,0.0901508107137005,0.007290138702160521,18대,Opposition
130,오재세,,통 민,2.0,0,충청북도,,충북,1495.0,136992.0,11078.0,1519587,0.0009838199458142246,0.0901508107137005,0.007290138702160521,18대,Opposition
131,노영민,,통 민,2.0,0,충청북도,,충북,1495.0,136992.0,11078.0,1519587,0.0009838199458142246,0.0901508107137005,0.007290138702160521,18대,Opposition
132,이시종,,통 민,2.0,0,충청북도,,충북,1495.0,136992.0,11078.0,1519587,0.0009838199458142246,0.0901508107137005,0.007290138702160521,18대,Opposition
133,윤진식,,한 새,1.0,0,충청북도,,충북,1495.0,136992.0,11078.0,1519587,0.0009838199458142246,0.0901508107137005,0.007290138702160521,18대,Ruling
134,송광호,,한 새,3.0,0,충청북도,,충북,1495.0,136992.0,11078.0,1519587,0.0009838199458142246,0.0901508107137005,0.007290138702160521,18대,Ruling
135,변재일,,통 민,2.0,0,충청북도,,충북,1495.0,136992.0,11078.0,1519587,0.0009838199458142246,0.0901508107137005,0.007290138702160521,18대,Opposition
136,이용희,,자 민,5.0,0,충청북도,,충북,1495.0,136992.0,11078.0,1519587,0.0009838199458142246,0.0901508107137005,0.007290138702160521,18대,Ruling
137,김종률,,통 민,2.0,0,충청북도,,충북,1495.0,136992.0,11078.0,1519587,0.0009838199458142246,0.0901508107137005,0.007290138702160521,18대,Opposition
138,정범구,,민 민,2.0,0,충청북도,,충북,1495.0,136992.0,11078.0,1519587,0.0009838199458142246,0.0901508107137005,0.007290138702160521,18대,Opposition
139,임영호,,자,1.0,0,대전광역시,,대전,470.0,47290.0,29018.0,1480895,0.0003173756410819133,0.03193339163141209,0.019594907133861618,18대,Ruling
140,권선택,,자,2.0,0,대전광역시,,대전,470.0,47290.0,29018.0,1480895,0.0003173756410819133,0.03193339163141209,0.019594907133861618,18대,Ruling
141,박병석,,통 민,3.0,0,대전광역시,,대전,470.0,47290.0,29018.0,1480895,0.0003173756410819133,0.03193339163141209,0.019594907133861618,18대,Opposition
142,이재선,,자,3.0,0,대전광역시,,대전,470.0,47290.0,29018.0,1480895,0.0003173756410819133,0.03193339163141209,0.019594907133861618,18대,Ruling
143,이상민,,자 민,2.0,0,대전광역시,,대전,470.0,47290.0,29018.0,1480895,0.0003173756410819133,0.03193339163141209,0.019594907133861618,18대,Ruling
144,김창수,,자 무,1.0,0,대전광역시,,대전,470.0,47290.0,29018.0,1480895,0.0003173756410819133,0.03193339163141209,0.019594907133861618,18대,Opposition
145,양승조,,통 민,2.0,0,충청남도,,충남,2844.0,199787.0,11739.0,2018537,0.0014089412282261857,0.09897613964965715,0.005815598128743739,18대,Opposition
146,박상돈,,자,2.0,0,충청남도,,충남,2844.0,199787.0,11739.0,2018537,0.0014089412282261857,0.09897613964965715,0.005815598128743739,18대,Ruling
147,김호연,,한 새,1.0,0,충청남도,,충남,2844.0,199787.0,11739.0,2018537,0.0014089412282261857,0.09897613964965715,0.005815598128743739,18대,Ruling
148,심대평,,자 ,2.0,0,충청남도,,충남,2844.0,199787.0,11739.0,2018537,0.0014089412282261857,0.09897613964965715,0.005815598128743739,18대,Opposition
149,류근찬,,자,2.0,0,충청남도,,충남,2844.0,199787.0,11739.0,2018537,0.0014089412282261857,0.09897613964965715,0.005815598128743739,18대,Ruling
150,이명수,,자,1.0,0,충청남도,,충남,2844.0,199787.0,11739.0,2018537,0.0014089412282261857,0.09897613964965715,0.005815598128743739,18대,Ruling
151,변웅전,,자,3.0,0,충청남도,,충남,2844.0,199787.0,11739.0,2018537,0.0014089412282261857,0.09897613964965715,0.005815598128743739,18대,Ruling
152,이인제,,무 자,5.0,0,충청남도,,충남,2844.0,199787.0,11739.0,2018537,0.0014089412282261857,0.09897613964965715,0.005815598128743739,18대,Ruling
153,이진삼,,자 무,1.0,0,충청남도,,충남,2844.0,199787.0,11739.0,2018537,0.0014089412282261857,0.09897613964965715,0.005815598128743739,18대,Opposition
154,이회창,,자 무,3.0,0,충청남도,,충남,2844.0,199787.0,11739.0,2018537,0.0014089412282261857,0.09897613964965715,0.005815598128743739,18대,Opposition
155,김낙성,,자,2.0,0,충청남도,,충남,2844.0,199787.0,11739.0,2018537,0.0014089412282261857,0.09897613964965715,0.005815598128743739,18대,Ruling
156,이무영,,무,1.0,0,전라북도,1.0,전북,2591.0,85013.0,9720.0,1855772,0.0013961844450719161,0.045810045630605485,0.005237712391392908,18대,Opposition
157,신건,,무,1.0,0,전라북도,,전북,2591.0,85013.0,9720.0,1855772,0.0013961844450719161,0.045810045630605485,0.005237712391392908,18대,Opposition
158,장세환,,통 민,1.0,0,전라북도,,전북,2591.0,85013.0,9720.0,1855772,0.0013961844450719161,0.045810045630605485,0.005237712391392908,18대,Opposition
159,김세웅,,통 민,1.0,0,전라북도,1.0,전북,2591.0,85013.0,9720.0,1855772,0.0013961844450719161,0.045810045630605485,0.005237712391392908,18대,Opposition
160,정동영,,무 민,3.0,0,전라북도,,전북,2591.0,85013.0,9720.0,1855772,0.0013961844450719161,0.045810045630605485,0.005237712391392908,18대,Opposition
161,강봉균,,통 무,3.0,0,전라북도,,전북,2591.0,85013.0,9720.0,1855772,0.0013961844450719161,0.045810045630605485,0.005237712391392908,18대,Opposition
162,이춘석,,통 민,1.0,0,전라북도,,전북,2591.0,85013.0,9720.0,1855772,0.0013961844450719161,0.045810045630605485,0.005237712391392908,18대,Opposition
163,조배숙,,통 무,3.0,0,전라북도,,전북,2591.0,85013.0,9720.0,1855772,0.0013961844450719161,0.045810045630605485,0.005237712391392908,18대,Opposition
164,유성엽,,무,1.0,0,전라북도,,전북,2591.0,85013.0,9720.0,1855772,0.0013961844450719161,0.045810045630605485,0.005237712391392908,18대,Opposition
165,이강래,,통 민,3.0,0,전라북도,,전북,2591.0,85013.0,9720.0,1855772,0.0013961844450719161,0.045810045630605485,0.005237712391392908,18대,Opposition
166,최규성,,통 민,2.0,0,전라북도,,전북,2591.0,85013.0,9720.0,1855772,0.0013961844450719161,0.045810045630605485,0.005237712391392908,18대,Opposition
167,정세균,,통 민,4.0,0,전라북도,,전북,2591.0,85013.0,9720.0,1855772,0.0013961844450719161,0.045810045630605485,0.005237712391392908,18대,Opposition
168,김춘진,,통 민,2.0,0,전라북도,,전북,2591.0,85013.0,9720.0,1855772,0.0013961844450719161,0.045810045630605485,0.005237712391392908,18대,Opposition
169,박주선,,통 무,2.0,0,광주광역시,,광주,356.0,68568.0,13455.0,1422702,0.000250228087118736,0.048195616509992954,0.009457356494894925,18대,Opposition
